FECHA;PUESTOLLEGADA;NUMAUTO;NOMBREPILOTO;EQUIPO;VUELTAS;TPOCARRERA;PUESTOPARRILLA;PUNTOSCARRERA
2013/06/09;14;17;Valtteri Bottas ;Williams-Renault ;69;+1 Lap ;3;0
2013/06/09;15;19;Daniel Ricciardo ;STR-Ferrari ;68;+2 Laps ;11;0
2013/06/09;16;16;Pastor Maldonado ;Williams-Renault ;68;+2 Laps ;13;0
2013/06/09;17;22;Jules Bianchi ;Marussia-Cosworth ;68;+2 Laps ;19;0
2013/06/09;18;20;Charles Pic ;Caterham-Renault ;67;+3 Laps ;18;0
2013/06/09;19;23;Max Chilton ;Marussia-Cosworth ;67;+3 Laps ;20;0
2013/06/09;20;12;Esteban Gutierrez ;Sauber-Ferrari ;63;Accident ;15;0
2013/06/09;Ret ;11;Nico Hulkenberg ;Sauber-Ferrari ;45;Accident damage ;9;0
2013/06/09;Ret ;21;Giedo van der Garde ;Caterham-Renault ;43;Accident ;21;0
2013/06/30;1;9;Nico Rosberg ;Mercedes ;52;1:32:59.456 ;2;25
2013/06/30;2;2;Mark Webber ;Red Bull Racing-Renault ;52;+0.7 secs ;4;18
2013/06/30;3;3;Fernando Alonso ;Ferrari ;52;+7.1 secs ;9;15
2013/06/30;4;10;Lewis Hamilton ;Mercedes ;52;+7.7 secs ;1;12
2013/06/30;5;7;Kimi Raikkonen;Lotus-Renault ;52;+11.2 secs ;8;10
2013/06/30;6;4;Felipe Massa ;Ferrari ;52;+14.5 secs ;11;8
2013/06/30;7;15;Adrian Sutil ;Force India-Mercedes ;52;+16.3 secs ;6;6
2013/06/30;8;19;Daniel Ricciardo ;STR-Ferrari ;52;+16.5 secs ;5;4
2013/06/30;9;14;Paul di Resta ;Force India-Mercedes ;52;+17.9 secs ;21;2
2013/06/30;10;11;Nico Hulkenberg ;Sauber-Ferrari ;52;+19.7 secs ;14;1
2013/06/30;11;16;Pastor Maldonado ;Williams-Renault ;52;+21.1 secs ;15;0
2013/06/30;12;17;Valtteri Bottas ;Williams-Renault ;52;+25.0 secs ;16;0
2013/06/30;13;5;Jenson Button ;McLaren-Mercedes ;52;+25.9 secs ;10;0
2013/06/30;14;12;Esteban Gutierrez ;Sauber-Ferrari ;52;+26.2 secs ;17;0
2013/06/30;15;20;Charles Pic ;Caterham-Renault ;52;+31.6 secs ;18;0
2013/06/30;16;22;Jules Bianchi ;Marussia-Cosworth ;52;+36.0 secs ;19;0
2013/06/30;17;23;Max Chilton ;Marussia-Cosworth ;52;+67.6 secs ;20;0
2013/06/30;18;21;Giedo van der Garde ;Caterham-Renault ;52;+67.7 secs ;22;0
2013/06/30;19;8;Romain Grosjean ;Lotus-Renault ;51;Front wing ;7;0
2013/06/30;20;6;Sergio Perez ;McLaren-Mercedes ;46;Tyre ;13;0
2013/06/30;Ret ;1;Sebastian Vettel ;Red Bull Racing-Renault ;41;Gearbox ;3;0
2013/06/30;Ret ;18;Jean-Eric Vergne ;STR-Ferrari ;35;Tyre ;12;0
2013/07/07;1;1;Sebastian Vettel ;Red Bull Racing-Renault ;60;1:41:14.711 ;2;25
2013/07/07;2;7;Kimi Raikkonen;Lotus-Renault ;60;+1.0 secs ;4;18
2013/07/07;3;8;Romain Grosjean ;Lotus-Renault ;60;+5.8 secs ;5;15
2013/07/07;4;3;Fernando Alonso ;Ferrari ;60;+7.7 secs ;8;12
2013/07/07;5;10;Lewis Hamilton ;Mercedes ;60;+26.9 secs ;1;10
2013/07/07;6;5;Jenson Button ;McLaren-Mercedes ;60;+27.9 secs ;9;8
2013/07/07;7;2;Mark Webber ;Red Bull Racing-Renault ;60;+37.5 secs ;3;6
2013/07/07;8;6;Sergio Perez ;McLaren-Mercedes ;60;+38.3 secs ;13;4
2013/07/07;9;9;Nico Rosberg ;Mercedes ;60;+46.8 secs ;11;2
2013/07/07;10;11;Nico Hulkenberg ;Sauber-Ferrari ;60;+49.8 secs ;10;1
2013/07/07;11;14;Paul di Resta ;Force India-Mercedes ;60;+53.7 secs ;12;0
2013/07/07;12;19;Daniel Ricciardo ;STR-Ferrari ;60;+56.9 secs ;6;0
2013/07/07;13;15;Adrian Sutil ;Force India-Mercedes ;60;+57.7 secs ;15;0
2013/07/07;14;12;Esteban Gutierrez ;Sauber-Ferrari ;60;+60.1 secs ;14;0
2013/07/07;15;16;Pastor Maldonado ;Williams-Renault ;60;+61.9 secs ;18;0
2013/07/07;16;17;Valtteri Bottas ;Williams-Renault ;59;+1 Lap ;17;0
2013/07/07;17;20;Charles Pic ;Caterham-Renault ;59;+1 Lap ;22;0
2013/07/07;18;21;Giedo van der Garde ;Caterham-Renault ;59;+1 Lap ;20;0
2013/07/07;19;23;Max Chilton ;Marussia-Cosworth ;59;+1 Lap ;21;0
2013/07/07;Ret ;18;Jean-Eric Vergne ;STR-Ferrari ;22;Hydraulics ;16;0
2013/07/07;Ret ;22;Jules Bianchi ;Marussia-Cosworth ;21;Engine ;19;0
2013/07/07;Ret ;4;Felipe Massa ;Ferrari ;3;Spin ;7;0
2013/07/28;1;10;Lewis Hamilton ;Mercedes ;70;1:42:29.445 ;1;25
2013/07/28;2;7;Kimi Raikkonen;Lotus-Renault ;70;+10.9 secs ;6;18
2013/07/28;3;1;Sebastian Vettel ;Red Bull Racing-Renault ;70;+12.4 secs ;2;15
2013/07/28;4;2;Mark Webber ;Red Bull Racing-Renault ;70;+18.0 secs ;10;12
2013/07/28;5;3;Fernando Alonso ;Ferrari ;70;+31.4 secs ;5;10
2013/07/28;6;8;Romain Grosjean ;Lotus-Renault ;70;+52.2 secs ;3;8
2013/07/28;7;5;Jenson Button ;McLaren-Mercedes ;70;+53.8 secs ;13;6
2013/07/28;8;4;Felipe Massa ;Ferrari ;70;+56.4 secs ;7;4
2013/07/28;9;6;Sergio Perez ;McLaren-Mercedes ;69;+1 Lap ;9;2
2013/07/28;10;16;Pastor Maldonado ;Williams-Renault ;69;+1 Lap ;15;1
2013/07/28;11;11;Nico Hulkenberg ;Sauber-Ferrari ;69;+1 Lap ;12;0
2013/07/28;12;18;Jean-Eric Vergne ;STR-Ferrari ;69;+1 Lap ;14;0
2013/07/28;13;19;Daniel Ricciardo ;STR-Ferrari ;69;+1 Lap ;8;0
2013/07/28;14;21;Giedo van der Garde ;Caterham-Renault ;68;+2 Laps ;20;0
2013/07/28;15;20;Charles Pic ;Caterham-Renault ;68;+2 Laps ;19;0
2013/07/28;16;22;Jules Bianchi ;Marussia-Cosworth ;67;+3 Laps ;21;0
2013/07/28;17;23;Max Chilton ;Marussia-Cosworth ;67;+3 Laps ;22;0
2013/07/28;18;14;Paul di Resta ;Force India-Mercedes ;66;Hydraulics ;18;0
2013/07/28;19;9;Nico Rosberg ;Mercedes ;64;Engine ;4;0
2013/07/28;Ret ;17;Valtteri Bottas ;Williams-Renault ;42;Hydraulics ;16;0
2013/07/28;Ret ;12;Esteban Gutierrez ;Sauber-Ferrari ;28;Gearbox ;17;0
2013/07/28;Ret ;15;Adrian Sutil ;Force India-Mercedes ;19;Hydraulics ;11;0
2013/08/25;1;1;Sebastian Vettel ;Red Bull Racing-Renault ;44;1:23:42.196 ;2;25
2013/08/25;2;3;Fernando Alonso ;Ferrari ;44;+16.8 secs ;9;18
2013/08/25;3;10;Lewis Hamilton ;Mercedes ;44;+27.7 secs ;1;15
2013/08/25;4;9;Nico Rosberg ;Mercedes ;44;+29.8 secs ;4;12
2013/08/25;5;2;Mark Webber ;Red Bull Racing-Renault ;44;+33.8 secs ;3;10
2013/08/25;6;5;Jenson Button ;McLaren-Mercedes ;44;+40.7 secs ;6;8
2013/08/25;7;4;Felipe Massa ;Ferrari ;44;+53.9 secs ;10;6
2013/08/25;8;8;Romain Grosjean ;Lotus-Renault ;44;+55.8 secs ;7;4
2013/08/25;9;15;Adrian Sutil ;Force India-Mercedes ;44;+69.5 secs ;12;2
2013/08/25;10;19;Daniel Ricciardo ;STR-Ferrari ;44;+73.4 secs ;19;1
2013/08/25;11;6;Sergio Perez ;McLaren-Mercedes ;44;+81.9 secs ;13;0
2013/08/25;12;18;Jean-Eric Vergne ;STR-Ferrari ;44;+86.7 secs ;18;0
2013/08/25;13;11;Nico Hulkenberg ;Sauber-Ferrari ;44;+88.2 secs ;11;0
2013/08/25;14;12;Esteban Gutierrez ;Sauber-Ferrari ;44;+100.4 secs ;21;0
2013/08/25;15;17;Valtteri Bottas ;Williams-Renault ;44;+107.4 secs ;20;0
2013/08/25;16;21;Giedo van der Garde ;Caterham-Renault ;43;+1 Lap ;14;0
2013/08/25;17;16;Pastor Maldonado ;Williams-Renault ;43;+1 Lap ;17;0
2013/08/25;18;22;Jules Bianchi ;Marussia-Cosworth ;43;+1 Lap ;15;0
2013/08/25;19;23;Max Chilton ;Marussia-Cosworth ;42;+2 Laps ;16;0
2013/08/25;Ret ;14;Paul di Resta ;Force India-Mercedes ;26;Accident ;5;0
2013/08/25;Ret ;7;Kimi Raikkonen;Lotus-Renault ;25;Brakes ;8;0
2013/08/25;Ret ;20;Charles Pic ;Caterham-Renault ;8;Oil leak ;22;0
2013/09/08;1;1;Sebastian Vettel ;Red Bull Racing-Renault ;53;1:18:33.352 ;1;25
2013/09/08;2;3;Fernando Alonso ;Ferrari ;53;+5.4 secs ;5;18
2013/09/08;3;2;Mark Webber ;Red Bull Racing-Renault ;53;+6.3 secs ;2;15
2013/09/08;4;4;Felipe Massa ;Ferrari ;53;+9.3 secs ;4;12
2013/09/08;5;11;Nico Hulkenberg ;Sauber-Ferrari ;53;+10.3 secs ;3;10
2013/09/08;6;9;Nico Rosberg ;Mercedes ;53;+10.9 secs ;6;8
2013/09/08;7;19;Daniel Ricciardo ;STR-Ferrari ;53;+32.3 secs ;7;6
2013/09/08;8;8;Romain Grosjean ;Lotus-Renault ;53;+33.1 secs ;13;4
2013/09/08;9;10;Lewis Hamilton ;Mercedes ;53;+33.5 secs ;12;2
2013/09/08;10;5;Jenson Button ;McLaren-Mercedes ;53;+38.3 secs ;9;1
2013/09/08;11;7;Kimi Raikkonen;Lotus-Renault ;53;+38.6 secs ;11;0
2013/09/08;12;6;Sergio Perez ;McLaren-Mercedes ;53;+39.7 secs ;8;0
2013/09/08;13;12;Esteban Gutierrez ;Sauber-Ferrari ;53;+40.8 secs ;16;0
2013/09/08;14;16;Pastor Maldonado ;Williams-Renault ;53;+49.0 secs ;14;0
2013/09/08;15;17;Valtteri Bottas ;Williams-Renault ;53;+56.8 secs ;18;0
2013/09/08;16;15;Adrian Sutil ;Force India-Mercedes ;52;Brakes ;17;0
2013/09/08;17;20;Charles Pic ;Caterham-Renault ;52;+1 Lap ;20;0
2013/09/08;18;21;Giedo van der Garde ;Caterham-Renault ;52;+1 Lap ;19;0
2013/09/08;19;22;Jules Bianchi ;Marussia-Cosworth ;52;+1 Lap ;21;0
2013/09/08;20;23;Max Chilton ;Marussia-Cosworth ;52;+1 Lap ;22;0
2013/09/08;Ret ;18;Jean-Eric Vergne ;STR-Ferrari ;14;Transmission ;10;0
2013/09/08;Ret ;14;Paul di Resta ;Force India-Mercedes ;0;Accident ;15;0
2013/09/22;1;1;Sebastian Vettel ;Red Bull Racing-Renault ;61;1:59:13.132 ;1;25
2013/09/22;2;3;Fernando Alonso ;Ferrari ;61;+32.6 secs ;7;18
2013/09/22;3;7;Kimi Raikkonen;Lotus-Renault ;61;+43.9 secs ;13;15
2013/09/22;4;9;Nico Rosberg ;Mercedes ;61;+51.1 secs ;2;12
2013/09/22;5;10;Lewis Hamilton ;Mercedes ;61;+53.1 secs ;5;10
2013/09/22;6;4;Felipe Massa ;Ferrari ;61;+63.8 secs ;6;8
2013/09/22;7;5;Jenson Button ;McLaren-Mercedes ;61;+83.3 secs ;8;6
2013/09/22;8;6;Sergio Perez ;McLaren-Mercedes ;61;+83.8 secs ;14;4
2013/09/22;9;11;Nico Hulkenberg ;Sauber-Ferrari ;61;+84.2 secs ;11;2
2013/09/22;10;15;Adrian Sutil ;Force India-Mercedes ;61;+84.6 secs ;15;1
2013/09/22;11;16;Pastor Maldonado ;Williams-Renault ;61;+88.4 secs ;18;0
2013/09/22;12;12;Esteban Gutierrez ;Sauber-Ferrari ;61;+97.8 secs ;10;0
2013/09/22;13;17;Valtteri Bottas ;Williams-Renault ;61;+105.1 secs ;16;0
2013/09/22;14;18;Jean-Eric Vergne ;STR-Ferrari ;61;+113.5 secs ;12;0
2013/09/22;15;2;Mark Webber ;Red Bull Racing-Renault ;60;Engine ;4;0
2013/09/22;16;21;Giedo van der Garde ;Caterham-Renault ;60;+1 Lap ;20;0
2013/09/22;17;23;Max Chilton ;Marussia-Cosworth ;60;+1 Lap ;22;0
2013/09/22;18;22;Jules Bianchi ;Marussia-Cosworth ;60;+1 Lap ;21;0
2013/09/22;19;20;Charles Pic ;Caterham-Renault ;60;+1 Lap ;19;0
2013/09/22;20;14;Paul di Resta ;Force India-Mercedes ;54;Accident ;17;0
2013/09/22;Ret ;8;Romain Grosjean ;Lotus-Renault ;37;Engine ;3;0
2013/09/22;Ret ;19;Daniel Ricciardo ;STR-Ferrari ;23;Accident ;9;0
2013/10/06;1;1;Sebastian Vettel ;Red Bull Racing-Renault ;55;1:43:13.701 ;1;25
2013/10/06;2;7;Kimi Raikkonen;Lotus-Renault ;55;+4.2 secs ;9;18
2013/10/06;3;8;Romain Grosjean ;Lotus-Renault ;55;+4.9 secs ;3;15
2013/10/06;4;11;Nico Hulkenberg ;Sauber-Ferrari ;55;+24.1 secs ;7;12
2013/10/06;5;10;Lewis Hamilton ;Mercedes ;55;+25.2 secs ;2;10
2013/10/06;6;3;Fernando Alonso ;Ferrari ;55;+26.1 secs ;5;8
2013/10/06;7;9;Nico Rosberg ;Mercedes ;55;+26.6 secs ;4;6
2013/10/06;8;5;Jenson Button ;McLaren-Mercedes ;55;+32.2 secs ;11;4
2013/10/06;9;4;Felipe Massa ;Ferrari ;55;+34.3 secs ;6;2
2013/10/06;10;6;Sergio Perez ;McLaren-Mercedes ;55;+35.1 secs ;10;1
2013/10/06;11;12;Esteban Gutierrez ;Sauber-Ferrari ;55;+35.9 secs ;8;0
2013/10/06;12;17;Valtteri Bottas ;Williams-Renault ;55;+47.0 secs ;17;0
2013/10/06;13;16;Pastor Maldonado ;Williams-Renault ;55;+50.0 secs ;18;0
2013/10/06;14;20;Charles Pic ;Caterham-Renault ;55;+63.5 secs ;19;0
2013/10/06;15;21;Giedo van der Garde ;Caterham-Renault ;55;+64.5 secs ;20;0
2013/10/06;16;22;Jules Bianchi ;Marussia-Cosworth ;55;+67.9 secs ;22;0
2013/10/06;17;23;Max Chilton ;Marussia-Cosworth ;55;+72.8 secs ;21;0
